androidx.activity.R -> androidx.activity.R:
androidx.viewpager.R$integer -> androidx.viewpager.R$integer:
    int status_bar_notification_info_maxnum -> status_bar_notification_info_maxnum
    void <init>() -> <init>
androidx.viewpager.R$layout -> androidx.viewpager.R$layout:
    int notification_action -> notification_action
    int notification_action_tombstone -> notification_action_tombstone
    int notification_template_custom_big -> notification_template_custom_big
    int notification_template_icon_group -> notification_template_icon_group
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    void <init>() -> <init>
androidx.viewpager.R$string -> androidx.viewpager.R$string:
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
    void <init>() -> <init>
androidx.viewpager.R$style -> androidx.viewpager.R$style:
    int TextAppearance_Compat_Notification -> TextAppearance_Compat_Notification
    int TextAppearance_Compat_Notification_Info -> TextAppearance_Compat_Notification_Info
    int TextAppearance_Compat_Notification_Line2 -> TextAppearance_Compat_Notification_Line2
    int TextAppearance_Compat_Notification_Time -> TextAppearance_Compat_Notification_Time
    int TextAppearance_Compat_Notification_Title -> TextAppearance_Compat_Notification_Title
    int Widget_Compat_NotificationActionContainer -> Widget_Compat_NotificationActionContainer
    int Widget_Compat_NotificationActionText -> Widget_Compat_NotificationActionText
    void <init>() -> <init>
androidx.viewpager.R$styleable -> androidx.viewpager.R$styleable:
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int[] FontFamily -> FontFamily
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_android_font -> FontFamilyFont_android_font
    int FontFamilyFont_android_fontStyle -> FontFamilyFont_android_fontStyle
    int FontFamilyFont_android_fontVariationSettings -> FontFamilyFont_android_fontVariationSettings
    int FontFamilyFont_android_fontWeight -> FontFamilyFont_android_fontWeight
    int FontFamilyFont_android_ttcIndex -> FontFamilyFont_android_ttcIndex
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontVariationSettings -> FontFamilyFont_fontVariationSettings
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamilyFont_ttcIndex -> FontFamilyFont_ttcIndex
    int[] GradientColor -> GradientColor
    int GradientColor_android_centerColor -> GradientColor_android_centerColor
    int GradientColor_android_centerX -> GradientColor_android_centerX
    int GradientColor_android_centerY -> GradientColor_android_centerY
    int GradientColor_android_endColor -> GradientColor_android_endColor
    int GradientColor_android_endX -> GradientColor_android_endX
    int GradientColor_android_endY -> GradientColor_android_endY
    int GradientColor_android_gradientRadius -> GradientColor_android_gradientRadius
    int GradientColor_android_startColor -> GradientColor_android_startColor
    int GradientColor_android_startX -> GradientColor_android_startX
    int GradientColor_android_startY -> GradientColor_android_startY
    int GradientColor_android_tileMode -> GradientColor_android_tileMode
    int GradientColor_android_type -> GradientColor_android_type
    int[] GradientColorItem -> GradientColorItem
    int GradientColorItem_android_color -> GradientColorItem_android_color
    int GradientColorItem_android_offset -> GradientColorItem_android_offset
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.ClientMetadata -> com.sigmob.sdk.common.ClientMetadata:
    java.util.concurrent.atomic.AtomicInteger sNextGeneratedId -> a
    java.lang.String SDKVersion -> SDKVersion
    java.lang.String mUserId -> b
    java.lang.String mGDPRConsentStatus -> c
    int mUserAge -> d
    int mAge_restricted -> e
    boolean isGDPRRegion -> f
    int userGDPRDialogRegion -> g
    java.lang.String bootId -> h
    com.sigmob.sdk.common.ClientMetadata sInstance -> i
    int TYPE_ETHERNET -> j
    android.location.Location mLocation -> k
    com.sigmob.sdk.common.utils.IdentifierManager mIdentifierManager -> l
    java.lang.String mMacAddress -> m
    java.lang.String mAppId -> n
    java.lang.String mAppKey -> o
    java.lang.String uid -> p
    int mInsetBottom -> q
    boolean mIsRetryAble -> r
    java.lang.String mImei -> s
    java.lang.String mImeiIndex0 -> t
    java.lang.String mImeiIndex1 -> u
    java.lang.String updateId -> v
    android.content.Context mContext -> w
    boolean enableLocation -> x
    boolean mIsPersonalizedAdvertisingOn -> y
    boolean mIsAdult -> z
    boolean mEnableDownloadDialog -> A
    void <init>() -> <init>
    java.lang.String getUserId() -> getUserId
    void setUserId(java.lang.String) -> setUserId
    boolean canCollectPersonalInformation() -> canCollectPersonalInformation
    java.lang.String getDeviceOsVersion() -> getDeviceOsVersion
    java.lang.String getDeviceManufacturer() -> getDeviceManufacturer
    java.lang.String getDeviceModel() -> getDeviceModel
    java.lang.String getCell_ip() -> getCell_ip
    java.lang.Long getBootSystemTime() -> getBootSystemTime
    java.lang.Integer getDeviceOSLevel() -> getDeviceOSLevel
    java.lang.String getMacAddress() -> getMacAddress
    java.lang.String getCPUInfo() -> getCPUInfo
    java.lang.String getCPUModel() -> getCPUModel
    java.lang.String getVAID() -> getVAID
    java.lang.String getGDPRConsentStatus() -> getGDPRConsentStatus
    void setGDPRConsentStatus(java.lang.String) -> setGDPRConsentStatus
    int getAge_restricted() -> getAge_restricted
    void setAge_restricted(int) -> setAge_restricted
    android.content.pm.PackageInfo getPackageInfoWithUri(android.content.Context,java.lang.String) -> getPackageInfoWithUri
    com.sigmob.sdk.common.ClientMetadata getInstance() -> getInstance
    boolean isRoot() -> isRoot
    boolean isEmulator() -> isEmulator
    int getUserGDPRDialogRegion() -> getUserGDPRDialogRegion
    void setUserGDPRDialogRegion(boolean) -> setUserGDPRDialogRegion
    boolean getIsGDPRRegion() -> getIsGDPRRegion
    boolean isPermissionGranted(android.content.Context,java.lang.String) -> isPermissionGranted
    java.util.Map getQueryParamMap(android.net.Uri) -> getQueryParamMap
    int generateViewId() -> generateViewId
    void setEnableLocation(boolean) -> setEnableLocation
    int getScreenOrientation(android.content.Context) -> getScreenOrientation
    java.lang.String getOAID_API() -> getOAID_API
    java.lang.String getAndroidId() -> getAndroidId
    java.lang.String getApkSha1() -> getApkSha1
    java.lang.String getApkMd5() -> getApkMd5
    java.lang.String getAdvertisingId() -> getAdvertisingId
    boolean getLimitAdTrackingEnabled() -> getLimitAdTrackingEnabled
    java.lang.String getDeviceId() -> getDeviceId
    java.lang.String getDeviceId(int) -> getDeviceId
    java.lang.String getBootId() -> getBootId
    java.lang.String getUpdateId() -> getUpdateId
    java.lang.String getDeviceSerial() -> getDeviceSerial
    java.lang.String getIMSI() -> getIMSI
    java.lang.String getDeviceBrand() -> getDeviceBrand
    boolean isTablet() -> isTablet
    java.lang.Float getBatteryLevel() -> getBatteryLevel
    java.lang.Integer getBatteryState() -> getBatteryState
    java.lang.Boolean getBatterySaveEnable() -> getBatterySaveEnable
    int getDensityDpi() -> getDensityDpi
    java.lang.Integer getDeviceScreenHeightDip() -> getDeviceScreenHeightDip
    java.lang.Integer getDeviceScreenWidthDip() -> getDeviceScreenWidthDip
    java.lang.String getSDCardPath() -> getSDCardPath
    java.lang.Integer getDeviceScreenRealHeightDip() -> getDeviceScreenRealHeightDip
    java.lang.Integer getDeviceScreenRealWidthDip() -> getDeviceScreenRealWidthDip
    java.lang.String getTargetSdkVersion() -> getTargetSdkVersion
    java.lang.String getAppPackageName() -> getAppPackageName
    java.lang.Integer getOrientationInt() -> getOrientationInt
    java.lang.String getAppVersion() -> getAppVersion
    int getActiveNetworkType() -> getActiveNetworkType
    java.lang.String getNetworkOperatorForUrl() -> getNetworkOperatorForUrl
    java.lang.String getWifimac() -> getWifimac
    java.lang.String getWifiName() -> getWifiName
    java.lang.String getBlueToothName() -> getBlueToothName
    java.util.Locale getDeviceLocale() -> getDeviceLocale
    java.lang.String getOAID() -> getOAID
    java.lang.String getOAID_SDK() -> getOAID_SDK
    android.util.DisplayMetrics getRealMetrics() -> getRealMetrics
    void onIdChanged(com.sigmob.sdk.common.utils.AdvertisingId,com.sigmob.sdk.common.utils.AdvertisingId) -> onIdChanged
    java.lang.String getAppId() -> getAppId
    java.lang.String getAppKey() -> getAppKey
    java.lang.String getUid() -> getUid
    void setUid(java.lang.String) -> setUid
    void setWindInsets(android.view.WindowInsets) -> setWindInsets
    int getInsetBottom() -> getInsetBottom
    boolean isRetryAble() -> isRetryAble
    void setRetryAble(boolean) -> setRetryAble
    void WindGDPRStatusTrack(java.lang.String) -> WindGDPRStatusTrack
    int getUserAge() -> getUserAge
    void setUserAge(int) -> setUserAge
    java.lang.String getStringResources(java.lang.String,java.lang.String) -> getStringResources
    int getStyleResources(java.lang.String) -> getStyleResources
    java.lang.String getStringResources(java.lang.String,java.lang.String,java.lang.Object[]) -> getStringResources
    void initialize(android.content.Context,java.lang.String,java.lang.String) -> initialize
    android.content.Context getContext() -> getContext
    java.lang.String getDeviceName() -> getDeviceName
    java.lang.Long getSystemTotalMemorySize() -> getSystemTotalMemorySize
    android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    boolean isNetworkConnected(java.lang.String) -> isNetworkConnected
    java.lang.String getRotation() -> getRotation
    java.util.List getInstallApps() -> getInstallApps
    void setExtGDPRRegion(boolean) -> setExtGDPRRegion
    android.location.LocationManager getLocationManager() -> getLocationManager
    android.location.Location getLocation() -> getLocation
    void setLocation(android.location.Location) -> setLocation
    java.lang.String getPermission(android.content.Context) -> getPermission
    boolean isSDCardAvailable() -> isSDCardAvailable
    java.lang.String getAppName() -> getAppName
    boolean isAdult() -> isAdult
    void setAdult(boolean) -> setAdult
    boolean isPersonalizedAdvertisingOn() -> isPersonalizedAdvertisingOn
    void setPersonalizedAdvertisingOn(boolean) -> setPersonalizedAdvertisingOn
    boolean isEnableDownloadDialog() -> isEnableDownloadDialog
    void enableDownloadDialog(boolean) -> enableDownloadDialog
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.Constants -> com.sigmob.sdk.common.Constants:
    java.lang.String HTTP -> HTTP
    java.lang.String HTTPS -> HTTPS
    java.lang.Boolean IS_TEST -> IS_TEST
    java.lang.Boolean IS_MOCK -> IS_MOCK
    boolean GOOGLE_PLAY -> GOOGLE_PLAY
    java.lang.String SDK_FOLDER -> SDK_FOLDER
    java.lang.String TOKEN -> TOKEN
    int RETRYMAXNUM -> RETRYMAXNUM
    int GDT_DOWNLOAD -> GDT_DOWNLOAD
    boolean ENCRYPT -> ENCRYPT
    java.lang.String ADSCENE -> ADSCENE
    java.lang.String LAST_DAY -> LAST_DAY
    java.lang.String SDK_VERSION -> SDK_VERSION
    int SD_REMAIN_SIZE -> SD_REMAIN_SIZE
    int AUDIO_BUFFER_MAX_LENGTH -> AUDIO_BUFFER_MAX_LENGTH
    int CACHE_FILE_NUMBER -> CACHE_FILE_NUMBER
    int PRECACHE_SIZE -> PRECACHE_SIZE
    java.lang.String CONTENT_RANGE -> CONTENT_RANGE
    java.lang.String CONTENT_LENGTH -> CONTENT_LENGTH
    java.lang.String RANGE -> RANGE
    java.lang.String HOST -> HOST
    java.lang.String USER_AGENT -> USER_AGENT
    java.lang.String USER_GDPR_REGION -> USER_GDPR_REGION
    java.lang.String EXT_GDPR_REGION -> EXT_GDPR_REGION
    java.lang.String RANGE_PARAMS -> RANGE_PARAMS
    java.lang.String RANGE_PARAMS_0 -> RANGE_PARAMS_0
    java.lang.String CONTENT_RANGE_PARAMS -> CONTENT_RANGE_PARAMS
    java.lang.String LINE_BREAK -> LINE_BREAK
    java.lang.String HTTP_END -> HTTP_END
    java.lang.String IS_REQUEST_IN_EEA_OR_UNKNOWN -> IS_REQUEST_IN_EEA_OR_UNKNOWN
    java.lang.String IS_GDPR_REGION -> IS_GDPR_REGION
    java.lang.String EXPIRED -> EXPIRED
    java.lang.String SOURCE -> SOURCE
    java.lang.String EXT -> EXT
    float MIN_PERCENTAGE_VIEWED -> MIN_PERCENTAGE_VIEWED
    java.lang.String WIND_CONSENT_STATUS -> WIND_CONSENT_STATUS
    java.lang.String WIND_AGERESTRICTED_STATUS -> WIND_AGERESTRICTED_STATUS
    java.lang.String WIND_USER_AGE -> WIND_USER_AGE
    java.lang.String APPID -> APPID
    java.lang.String PLACEMENTID -> PLACEMENTID
    java.lang.String APPKEY -> APPKEY
    java.lang.String REQUEST_SCENE_TYPE -> REQUEST_SCENE_TYPE
    java.lang.String IS_EXPIRED -> IS_EXPIRED
    java.lang.String APP_NAME -> APP_NAME
    java.lang.String PACKAGE_NAME -> PACKAGE_NAME
    java.lang.String UPDATE -> UPDATE
    java.lang.String APP_VERSION -> APP_VERSION
    java.lang.String ALLOW_INSTALL -> ALLOW_INSTALL
    java.lang.String ENABLESCREENLOCKDISPLAYAD -> ENABLESCREENLOCKDISPLAYAD
    java.lang.String ENABLEKEEPON -> ENABLEKEEPON
    java.lang.String READY_FILTERS -> READY_FILTERS
    java.lang.String REQUESTED_ORIENTATION -> REQUESTED_ORIENTATION
    java.lang.String SUCCESS -> SUCCESS
    java.lang.String FAIL -> FAIL
    java.lang.String EXPIRED_TIME -> EXPIRED_TIME
    java.lang.String SIGMOB_CHANNEL -> SIGMOB_CHANNEL
    java.lang.String BROADCAST_IDENTIFIER_KEY -> BROADCAST_IDENTIFIER_KEY
    java.lang.String AD_UNIT_KEY -> AD_UNIT_KEY
    int SEVENDAYS -> SEVENDAYS
    int PLAY_MODE_PRELOAD -> PLAY_MODE_PRELOAD
    int PLAY_MODE_PRELOAD_STREAM -> PLAY_MODE_PRELOAD_STREAM
    int PLAY_MODE_STREAM -> PLAY_MODE_STREAM
    int TEN_SECONDS_MILLIS -> TEN_SECONDS_MILLIS
    java.lang.String TEMPLATETYPE -> TEMPLATETYPE
    java.lang.String SHOW_DOWNLOAD_DIALOG -> SHOW_DOWNLOAD_DIALOG
    java.lang.String CLICK_TYPE -> CLICK_TYPE
    java.lang.String PLAYDIRECTION -> PLAYDIRECTION
    java.lang.String APPNAME -> APPNAME
    java.lang.String MTG_PLACEMENT_ID -> MTG_PLACEMENT_ID
    java.lang.String SUBTYPE -> SUBTYPE
    java.lang.String COUNTDOWN -> COUNTDOWN
    java.lang.String ALLOWSKIP -> ALLOWSKIP
    java.lang.String RATIO -> RATIO
    java.lang.String AUTOPLAYPOLICY -> AUTOPLAYPOLICY
    java.lang.String AUTOPLAYMUTED -> AUTOPLAYMUTED
    java.lang.String DETAILPAGEMUTED -> DETAILPAGEMUTED
    java.lang.String MINVIDEODURATION -> MINVIDEODURATION
    java.lang.String MAXVIDEODURATION -> MAXVIDEODURATION
    java.text.SimpleDateFormat sdf -> sdf
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.Database.SQLiteBuider -> com.sigmob.sdk.common.a.a:
    java.util.Map adsColumn -> a
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.Database.SQLiteBuider$Insert -> com.sigmob.sdk.common.a.a$a:
    java.lang.String tableName -> a
    java.lang.String sql -> b
    java.util.Map values -> c
    java.util.List columns -> d
    void <init>() -> <init>
com.sigmob.sdk.common.Database.SQLiteBuider$Insert$Builder -> com.sigmob.sdk.common.a.a$a$a:
    java.lang.String tableName -> a
    java.util.Map columnValues -> b
    void <init>() -> <init>
    void setTableName(java.lang.String) -> a
    void setColumnValues(java.util.Map) -> a
    com.sigmob.sdk.common.Database.SQLiteBuider$Insert build() -> a
com.sigmob.sdk.base.db.SQLiteHelper -> com.sigmob.sdk.common.a.b:
    java.lang.String create_ads_Sql -> a
    java.lang.String create_trigger_insert_Sql -> b
    java.lang.String create_trigger_delete_Sql -> c
    java.lang.String create_file_reference_Sql -> d
    java.lang.String create_tracks_Sql -> e
    com.sigmob.sdk.base.db.SQLiteHelper gInstance -> f
    android.database.sqlite.SQLiteDatabase writedb -> g
    com.sigmob.sdk.base.db.SQLiteHelper getgInstance() -> a
    void insert(android.database.sqlite.SQLiteDatabase,com.sigmob.sdk.common.Database.SQLiteBuider$Insert,com.sigmob.sdk.base.db.SQLiteHelper$ExecCallBack) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void recreateDb(android.database.sqlite.SQLiteDatabase) -> a
    void <clinit>() -> <clinit>
com.sigmob.sdk.base.db.SQLiteHelper$ExecCallBack -> com.sigmob.sdk.common.a.b$a:
    void onSuccess() -> onSuccess
    void onFailed(java.lang.Throwable) -> onFailed
com.sigmob.sdk.common.Database.SQLiteMTAHelper -> com.sigmob.sdk.common.a.c:
    java.lang.String create_point_Sql -> a
    com.sigmob.sdk.common.Database.SQLiteMTAHelper gInstance -> b
    android.database.sqlite.SQLiteDatabase writedb -> c
    com.sigmob.sdk.common.Database.SQLiteMTAHelper getInstance() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void recreateDb(android.database.sqlite.SQLiteDatabase) -> a
    void <clinit>() -> <clinit>
com.sigmob.sdk.common.R -> com.sigmob.sdk.common.R:
    void <init>() -> <init>
com.sigmob.sdk.common.R$anim -> com.sigmob.sdk.common.R$anim:
    int abc_fade_in -> abc_fade_in
    int abc_fade_out -> abc_fade_out
    int abc_grow_fade_in_from_bottom -> abc_grow_fade_in_from_bottom
    int abc_popup_enter -> abc_popup_enter
    int abc_popup_exit -> abc_popup_exit
    int abc_shrink_fade_out_from_bottom -> abc_shrink_fade_out_from_bottom
    int abc_slide_in_bottom -> abc_slide_in_bottom
    int abc_slide_in_top -> abc_slide_in_top
    int abc_slide_out_bottom -> abc_slide_out_bottom
    int abc_slide_out_top -> abc_slide_out_top
    int abc_tooltip_enter -> abc_tooltip_enter
    int abc_tooltip_exit -> abc_tooltip_exit
    int btn_checkbox_to_checked_box_inner_merged_animation -> btn_checkbox_to_checked_box_inner_merged_animation
    int btn_checkbox_to_checked_box_outer_merged_animation -> btn_checkbox_to_checked_box_outer_merged_animation
    int btn_checkbox_to_checked_icon_null_animation -> btn_checkbox_to_checked_icon_null_animation
    int btn_checkbox_to_unchecked_box_inner_merged_animation -> btn_checkbox_to_unchecked_box_inner_merged_animation
    int btn_checkbox_to_unchecked_check_path_merged_animation -> btn_checkbox_to_unchecked_check_path_merged_animation
    int btn_checkbox_to_unchecked_icon_null_animation -> btn_checkbox_to_unchecked_icon_null_animation
    int btn_radio_to_off_mtrl_dot_group_animation -> btn_radio_to_off_mtrl_dot_group_animation
    int btn_radio_to_off_mtrl_ring_outer_animation -> btn_radio_to_off_mtrl_ring_outer_animation
    int btn_radio_to_off_mtrl_ring_outer_path_animation -> btn_radio_to_off_mtrl_ring_outer_path_animation
    int btn_radio_to_on_mtrl_dot_group_animation -> btn_radio_to_on_mtrl_dot_group_animation
    int btn_radio_to_on_mtrl_ring_outer_animation -> btn_radio_to_on_mtrl_ring_outer_animation
    int btn_radio_to_on_mtrl_ring_outer_path_animation -> btn_radio_to_on_mtrl_ring_outer_path_animation
    void <init>() -> <init>
com.sigmob.sdk.common.R$attr -> com.sigmob.sdk.common.R$attr:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int alpha -> alpha
    int alphabeticModifiers -> alphabeticModifiers
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int autoSizeMaxTextSize -> autoSizeMaxTextSize
    int autoSizeMinTextSize -> autoSizeMinTextSize
    int autoSizePresetSizes -> autoSizePresetSizes
    int autoSizeStepGranularity -> autoSizeStepGranularity
    int autoSizeTextType -> autoSizeTextType
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int borderlessButtonStyle -> borderlessButtonStyle
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonCompat -> buttonCompat
    int buttonGravity -> buttonGravity
    int buttonIconDimen -> buttonIconDimen
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorBackgroundFloating -> colorBackgroundFloating
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorError -> colorError
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentDescription -> contentDescription
    int contentInsetEnd -> contentInsetEnd
    int contentInsetEndWithActions -> contentInsetEndWithActions
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentInsetStartWithNavigation -> contentInsetStartWithNavigation
    int controlBackground -> controlBackground
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int dialogCornerRadius -> dialogCornerRadius
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int drawableBottomCompat -> drawableBottomCompat
    int drawableEndCompat -> drawableEndCompat
    int drawableLeftCompat -> drawableLeftCompat
    int drawableRightCompat -> drawableRightCompat
    int drawableSize -> drawableSize
    int drawableStartCompat -> drawableStartCompat
    int drawableTint -> drawableTint
    int drawableTintMode -> drawableTintMode
    int drawableTopCompat -> drawableTopCompat
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int firstBaselineToTopHeight -> firstBaselineToTopHeight
    int font -> font
    int fontFamily -> fontFamily
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconTint -> iconTint
    int iconTintMode -> iconTintMode
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int lastBaselineToBottomHeight -> lastBaselineToBottomHeight
    int layout -> layout
    int lineHeight -> lineHeight
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listChoiceIndicatorMultipleAnimated -> listChoiceIndicatorMultipleAnimated
    int listChoiceIndicatorSingleAnimated -> listChoiceIndicatorSingleAnimated
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listMenuViewStyle -> listMenuViewStyle
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingEnd -> listPreferredItemPaddingEnd
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int listPreferredItemPaddingStart -> listPreferredItemPaddingStart
    int logo -> logo
    int logoDescription -> logoDescription
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int menu -> menu
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int numericModifiers -> numericModifiers
    int overlapAnchor -> overlapAnchor
    int paddingBottomNoButtons -> paddingBottomNoButtons
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int paddingTopNoTitle -> paddingTopNoTitle
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryBackground -> queryBackground
    int queryHint -> queryHint
